Year,Column,Statistic,Value
2018,year,Mean,2018.0
2018,year,Median,2018.0
2018,year,Maximum,2018.0
2018,year,Minimum,2018.0
2018,year,1st Quartile (25%),2018.0
2018,year,2nd Quartile (50%),2018.0
2018,year,3rd Quartile (75%),2018.0
2018,rank,Mean,78.87741935483871
2018,rank,Median,79.0
2018,rank,Maximum,156.0
2018,rank,Minimum,1.0
2018,rank,1st Quartile (25%),40.5
2018,rank,2nd Quartile (50%),79.0
2018,rank,3rd Quartile (75%),117.5
2018,happiness,Mean,5.366896774193548
2018,happiness,Median,5.358
2018,happiness,Maximum,7.632
2018,happiness,Minimum,2.905
2018,happiness,1st Quartile (25%),4.4515
2018,happiness,2nd Quartile (50%),5.358
2018,happiness,3rd Quartile (75%),6.154
2018,gdp,Mean,0.8836774193548389
2018,gdp,Median,0.94
2018,gdp,Maximum,1.649
2018,gdp,Minimum,0.0
2018,gdp,1st Quartile (25%),0.6125
2018,gdp,2nd Quartile (50%),0.94
2018,gdp,3rd Quartile (75%),1.1925
2018,social_support,Mean,1.216058064516129
2018,social_support,Median,1.258
2018,social_support,Maximum,1.644
2018,social_support,Minimum,0.0
2018,social_support,1st Quartile (25%),1.0755
2018,social_support,2nd Quartile (50%),1.258
2018,social_support,3rd Quartile (75%),1.464
2018,healthy,Mean,0.5968774193548386
2018,healthy,Median,0.643
2018,healthy,Maximum,1.03
2018,healthy,Minimum,0.0
2018,healthy,1st Quartile (25%),0.4205
2018,healthy,2nd Quartile (50%),0.643
2018,healthy,3rd Quartile (75%),0.7785
2018,freedom,Mean,0.45560645161290325
2018,freedom,Median,0.493
2018,freedom,Maximum,0.724
2018,freedom,Minimum,0.0
2018,freedom,1st Quartile (25%),0.3575
2018,freedom,2nd Quartile (50%),0.493
2018,freedom,3rd Quartile (75%),0.579
2018,generosity,Mean,0.1809741935483871
2018,generosity,Median,0.173
2018,generosity,Maximum,0.598
2018,generosity,Minimum,0.0
2018,generosity,1st Quartile (25%),0.109
2018,generosity,2nd Quartile (50%),0.173
2018,generosity,3rd Quartile (75%),0.24
2018,corruption,Mean,0.112
2018,corruption,Median,0.082
2018,corruption,Maximum,0.457
2018,corruption,Minimum,0.0
2018,corruption,1st Quartile (25%),0.051
2018,corruption,2nd Quartile (50%),0.082
2018,corruption,3rd Quartile (75%),0.137
2018,dystopia,Mean,1.921703225806452
2018,dystopia,Median,1.906
2018,dystopia,Maximum,2.9610000000000003
2018,dystopia,Minimum,0.2910000000000003
2018,dystopia,1st Quartile (25%),1.6315
2018,dystopia,2nd Quartile (50%),1.906
2018,dystopia,3rd Quartile (75%),2.2790000000000004
2019,year,Mean,2019.0
2019,year,Median,2019.0
2019,year,Maximum,2019.0
2019,year,Minimum,2019.0
2019,year,1st Quartile (25%),2019.0
2019,year,2nd Quartile (50%),2019.0
2019,year,3rd Quartile (75%),2019.0
2019,rank,Mean,78.5
2019,rank,Median,78.5
2019,rank,Maximum,156.0
2019,rank,Minimum,1.0
2019,rank,1st Quartile (25%),39.75
2019,rank,2nd Quartile (50%),78.5
2019,rank,3rd Quartile (75%),117.25
2019,happiness,Mean,5.407096153846155
2019,happiness,Median,5.3795
2019,happiness,Maximum,7.769
2019,happiness,Minimum,2.853
2019,happiness,1st Quartile (25%),4.5445
2019,happiness,2nd Quartile (50%),5.3795
2019,happiness,3rd Quartile (75%),6.1845
2019,gdp,Mean,0.905147435897436
2019,gdp,Median,0.96
2019,gdp,Maximum,1.684
2019,gdp,Minimum,0.0
2019,gdp,1st Quartile (25%),0.60275
2019,gdp,2nd Quartile (50%),0.96
2019,gdp,3rd Quartile (75%),1.2325000000000002
2019,social_support,Mean,1.2088141025641026
2019,social_support,Median,1.2715
2019,social_support,Maximum,1.624
2019,social_support,Minimum,0.0
2019,social_support,1st Quartile (25%),1.05575
2019,social_support,2nd Quartile (50%),1.2715
2019,social_support,3rd Quartile (75%),1.4525
2019,healthy,Mean,0.7252435897435898
2019,healthy,Median,0.789
2019,healthy,Maximum,1.141
2019,healthy,Minimum,0.0
2019,healthy,1st Quartile (25%),0.5477500000000001
2019,healthy,2nd Quartile (50%),0.789
2019,healthy,3rd Quartile (75%),0.88175
2019,freedom,Mean,0.39257051282051286
2019,freedom,Median,0.417
2019,freedom,Maximum,0.631
2019,freedom,Minimum,0.0
2019,freedom,1st Quartile (25%),0.308
2019,freedom,2nd Quartile (50%),0.417
2019,freedom,3rd Quartile (75%),0.50725
2019,generosity,Mean,0.18484615384615383
2019,generosity,Median,0.1775
2019,generosity,Maximum,0.566
2019,generosity,Minimum,0.0
2019,generosity,1st Quartile (25%),0.10875
2019,generosity,2nd Quartile (50%),0.1775
2019,generosity,3rd Quartile (75%),0.24825
2019,corruption,Mean,0.11060256410256411
2019,corruption,Median,0.08549999999999999
2019,corruption,Maximum,0.453
2019,corruption,Minimum,0.0
2019,corruption,1st Quartile (25%),0.047
2019,corruption,2nd Quartile (50%),0.08549999999999999
2019,corruption,3rd Quartile (75%),0.14125
2019,dystopia,Mean,1.879871794871795
2019,dystopia,Median,1.9160000000000004
2019,dystopia,Maximum,3.05
2019,dystopia,Minimum,0.1839999999999997
2019,dystopia,1st Quartile (25%),1.513
2019,dystopia,2nd Quartile (50%),1.9160000000000004
2019,dystopia,3rd Quartile (75%),2.2675
2020,year,Mean,2020.0
2020,year,Median,2020.0
2020,year,Maximum,2020.0
2020,year,Minimum,2020.0
2020,year,1st Quartile (25%),2020.0
2020,year,2nd Quartile (50%),2020.0
2020,year,3rd Quartile (75%),2020.0
2020,rank,Mean,77.0
2020,rank,Median,77.0
2020,rank,Maximum,153.0
2020,rank,Minimum,1.0
2020,rank,1st Quartile (25%),39.0
2020,rank,2nd Quartile (50%),77.0
2020,rank,3rd Quartile (75%),115.0
2020,happiness,Mean,5.473239862849674
2020,happiness,Median,5.514999866
2020,happiness,Maximum,7.808700085
2020,happiness,Minimum,2.566900015
2020,happiness,1st Quartile (25%),4.724100113
2020,happiness,2nd Quartile (50%),5.514999866
2020,happiness,3rd Quartile (75%),6.228499889
2020,gdp,Mean,0.8687711375098038
2020,gdp,Median,0.91854918
2020,gdp,Maximum,1.536676049
2020,gdp,Minimum,0.0
2020,gdp,1st Quartile (25%),0.575862467
